SUBJID,Type_BASELINE,Sweetness_BASELINE,Sourness_BASELINE,Redness_BASELINE,Weight_BASELINE,Sweetness_FUP1,Sourness_FUP1,Redness_FUP1,Weight_FUP1,Sweetness_FUP2,Sourness_FUP2,Redness_FUP2,Weight_FUP2
M01a,mango,0,5,0,2,8,2,3,8,9,2,9,8
M01b,mango,0,5,0,2,8,2,3,8,9,2,9,8
M01c,mango,0,5,0,2,8,2,3,8,9,2,9,8
M01d,mango,0,5,0,2,8,2,3,8,9,2,9,8
M01e,mango,0,5,0,2,8,2,3,8,9,2,9,8
M01f,mango,0,5,0,2,8,2,3,8,9,2,9,8
M01g,mango,0,5,0,2,8,2,3,8,9,2,9,8
M01h,mango,0,5,0,2,8,2,3,8,9,2,9,8
M01i,mango,0,5,0,2,8,2,3,8,9,2,9,8
M01j,mango,0,5,0,2,8,2,3,8,9,2,9,8
M02a,mango,0,6,0,3,7,3,2,9,8,1,9,9
M02b,mango,0,6,0,3,7,3,2,9,8,1,9,9
M02c,mango,0,6,0,3,7,3,2,9,8,1,9,9
M02d,mango,0,6,0,3,7,3,2,9,8,1,9,9
M02e,mango,0,6,0,3,7,3,2,9,8,1,9,9
M02f,mango,0,6,0,3,7,3,2,9,8,1,9,9
M02g,mango,0,6,0,3,7,3,2,9,8,1,9,9
M02h,mango,0,6,0,3,7,3,2,9,8,1,9,9
M02i,mango,0,6,0,3,7,3,2,9,8,1,9,9
M02j,mango,0,6,0,3,7,3,2,9,8,1,9,9
M03a,mango,0,,0,2,7,,3,8,9,,8,8
M03b,mango,0,,0,2,7,,3,8,9,,8,8
M03c,mango,0,,0,2,7,,3,8,9,,8,8
M03d,mango,0,,0,2,7,,3,8,9,,8,8
M03e,mango,0,,0,2,7,,3,8,9,,8,8
M03f,mango,0,,0,2,7,,3,8,9,,8,8
M03g,mango,0,,0,2,7,,3,8,9,,8,8
M03h,mango,0,,0,2,7,,3,8,9,,8,8
M03i,mango,0,,0,2,7,,3,8,9,,8,8
M03j,mango,0,,0,2,7,,3,8,9,,8,8
M04a,mango,,,,,6,4,2,7,9,2,9,8
M04b,mango,,,,,6,4,2,7,9,2,9,8
M04c,mango,,,,,6,4,2,7,9,2,9,8
